               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  31,            0.017832,             0.07662,           0.0096924,             0.96035,             0.99992,               0.959,             0.90125,                 nan,                 nan,                 nan,             0.00406,             0.00406,             0.00406
                  32,            0.017452,            0.074894,            0.009345,              0.9606,                   1,               0.959,             0.90165,                 nan,                 nan,                 nan,            0.003862,            0.003862,            0.003862
                  33,            0.017199,            0.074655,           0.0092537,             0.96074,                   1,             0.95906,             0.90322,                 nan,                 nan,                 nan,            0.003664,            0.003664,            0.003664
                  34,            0.016833,            0.073719,           0.0091979,             0.96086,                   1,             0.95939,             0.90649,                 nan,                 nan,                 nan,            0.003466,            0.003466,            0.003466
                  35,            0.016733,            0.073277,           0.0090749,             0.96003,                   1,             0.95874,             0.90564,                 nan,                 nan,                 nan,            0.003268,            0.003268,            0.003268
                  36,            0.016533,            0.073939,           0.0089994,             0.96025,                   1,             0.95892,             0.90642,                 nan,                 nan,                 nan,             0.00307,             0.00307,             0.00307
                  37,            0.016198,            0.072195,           0.0088187,             0.96025,             0.99998,             0.95886,             0.90686,                 nan,                 nan,                 nan,            0.002872,            0.002872,            0.002872
                  38,            0.016004,            0.072206,            0.008716,              0.9602,                   1,             0.95862,             0.90683,                 nan,                 nan,                 nan,            0.002674,            0.002674,            0.002674
                  39,            0.016028,            0.073509,           0.0088618,             0.96033,             0.99998,             0.95892,             0.90887,                 nan,                 nan,                 nan,            0.002476,            0.002476,            0.002476
                  40,            0.015568,            0.071055,           0.0084566,             0.96028,                   1,             0.95925,             0.90835,                 nan,                 nan,                 nan,            0.002278,            0.002278,            0.002278
                  41,             0.01511,            0.069268,           0.0081103,             0.96067,                   1,             0.95891,             0.90927,                 nan,                 nan,                 nan,             0.00208,             0.00208,             0.00208
                  42,            0.015149,            0.070802,           0.0084483,              0.9608,                   1,              0.9592,             0.91033,                 nan,                 nan,                 nan,            0.001882,            0.001882,            0.001882
                  43,            0.014817,            0.068223,           0.0081603,             0.96062,                   1,             0.95874,             0.91082,                 nan,                 nan,                 nan,            0.001684,            0.001684,            0.001684
                  44,            0.014599,            0.068186,           0.0080662,             0.96069,                   1,             0.95902,             0.91085,                 nan,                 nan,                 nan,            0.001486,            0.001486,            0.001486
                  45,            0.014361,            0.068055,           0.0081009,             0.96071,                   1,             0.95872,             0.91116,                 nan,                 nan,                 nan,            0.001288,            0.001288,            0.001288
                  46,            0.014245,            0.067413,           0.0078279,             0.96091,             0.99995,             0.95911,             0.91256,                 nan,                 nan,                 nan,             0.00109,             0.00109,             0.00109
                  47,            0.013841,            0.066318,           0.0077852,             0.96089,                   1,             0.95891,             0.91166,                 nan,                 nan,                 nan,            0.000892,            0.000892,            0.000892
                  48,            0.013909,            0.066977,            0.007782,             0.96091,             0.99997,             0.95868,             0.91118,                 nan,                 nan,                 nan,            0.000694,            0.000694,            0.000694
                  49,            0.013686,            0.066768,            0.007696,              0.9608,                   1,             0.95892,             0.91319,                 nan,                 nan,                 nan,            0.000496,            0.000496,            0.000496
